No. of Trials,Machining Parameters,,,Flank wear
,Feed rate,Depth of cut,Speed rpm,
,mm/min,mm,,
1,0.7,0.5,250,0.393513
2,0.7,0.75,500,0.467263
3,0.7,1,750,0.541013
4,0.7,1.25,1000,0.614763
5,0.7,1.5,1250,0.688513
6,0.8,0.5,500,0.535513
7,0.8,0.75,750,0.609263
8,0.8,1,1000,0.683013
9,0.8,1.25,1250,0.756763
10,0.8,1.5,250,0.830513
11,0.9,0.5,750,0.677513
12,0.9,0.75,1000,0.751263
13,0.9,1,1250,0.825013
14,0.9,1.25,250,0.898763
15,0.9,1.5,500,0.972513
16,1,0.5,1000,0.819513
17,1,0.75,1250,0.893263
18,1,1,250,0.967013
19,1,1.25,500,1.040763
20,1,1.5,750,1.114513
21,1.1,0.5,1250,0.961513
22,1.1,0.75,250,1.035263
23,1.1,1,500,1.109013
24,1.1,1.25,750,1.182763
25,1.1,1.5,1000,1.256513
26,0.50,0.25,919,0.035763
27,0.40,0.3,853,-0.091487
28,0.50,0.35,855,0.065263
29,0.60,0.4,518,0.222013
30,0.8,0.45,364,0.520763
31,0.9,0.5,1266,0.677513
32,1.1,0.6,472,0.991013
33,1,0.55,900,0.834263
34,0.5,0.65,1130,0.153763
35,0.6,0.7,1026,0.310513
36,0.4,0.8,1136,0.056013
37,0.3,0.75,1232,-0.100737
38,0.4,0.8,341,0.056013
39,0.5,0.85,936,0.212763
40,0.6,0.9,509,0.369513
41,0.5,0.7,453,0.168513
42,0.6,0.95,323,0.384263
43,0.8,1,710,0.683013
44,0.7,1.05,846,0.555763
45,0.9,1.1,897,0.854513
46,1,1.2,853,1.026013
47,1.1,2,803,1.404013
48,0.50,1.25,1175,0.330763
49,0.40,1.3,1163,0.203513
50,0.50,1.4,724,0.375013
51,0.60,1.5,391,0.546513
52,0.8,1.75,1131,0.904263
53,0.9,0.5,1179,0.677513
54,1.1,1.6,432,1.286013
55,1,1.7,1094,1.173513
56,0.5,1.75,427,0.478263
57,0.6,1.8,823,0.635013
58,0.4,1.85,1391,0.365763
59,0.3,1.9,1345,0.238513
60,0.4,0.25,1454,-0.106237
61,0.5,0.3,1104,0.050513
62,0.6,0.35,643,0.207263
63,0.5,0.4,1029,0.080013
64,0.6,0.45,618,0.236763
65,0.8,0.5,670,0.535513
66,0.7,0.6,716,0.423013
67,0.9,0.55,1437,0.692263
68,1,0.65,819,0.863763
69,1.1,0.7,1108,1.020513
70,0.50,0.8,657,0.198013
71,0.40,0.75,1482,0.041263
72,0.50,0.8,1443,0.198013
73,0.60,0.85,704,0.354763
74,0.8,0.9,646,0.653513
75,0.9,0.7,296,0.736513
76,1.1,0.95,772,1.094263
77,1,1,786,0.967013
78,0.5,1.05,755,0.271763
79,0.6,1.1,1142,0.428513
80,0.4,1.2,700,0.174013
81,0.3,2,359,0.268013
82,0.4,1.25,866,0.188763
83,0.5,1.3,687,0.345513
84,0.6,1.4,931,0.517013
85,0.5,1.5,304,0.404513
86,0.6,1.75,546,0.620263
87,0.8,0.5,1332,0.535513
88,0.7,1.6,593,0.718013
89,0.9,1.7,1403,1.031513
90,1,1.75,428,1.188263
91,1.1,1.8,881,1.345013
92,0.50,1.85,1422,0.507763
93,0.40,1.9,603,0.380513
94,0.50,1.05,1460,0.271763
95,0.60,1.1,398,0.428513
96,0.8,1.2,1067,0.742013
97,0.9,2,620,1.120013
98,1.1,1.25,1280,1.182763
99,1,1.3,429,1.055513
100,0.5,1.4,459,0.375013
101,0.6,1.5,1047,0.546513
102,0.4,1.75,1007,0.336263
103,0.3,0.5,1089,-0.174487
104,0.4,1.6,1121,0.292013
105,0.5,1.7,310,0.463513
106,0.6,1.75,1222,0.620263
107,0.5,1.8,1437,0.493013
108,0.6,1.85,1101,0.649763
109,0.8,1.9,1390,0.948513
110,0.7,0.25,717,0.319763
111,0.9,0.3,622,0.618513
112,1,0.35,1382,0.775263
113,1.1,0.4,606,0.932013
114,0.50,0.45,770,0.094763
115,0.40,0.5,1314,-0.032487
116,0.50,0.75,926,0.183263
117,0.60,0.8,1079,0.340013
118,0.8,0.85,260,0.638763
119,0.9,0.9,814,0.795513
120,1.1,0.7,1411,1.020513
121,1,0.95,323,0.952263
122,0.5,1,333,0.257013
123,0.6,1.05,1260,0.413763
124,0.4,1.1,422,0.144513
125,0.3,1.2,1364,0.032013
126,0.4,2,1300,0.410013
127,0.5,1.25,753,0.330763
128,0.6,1.3,857,0.487513
129,0.5,1.4,1152,0.375013
130,0.6,1.5,518,0.546513
131,0.8,1.75,1289,0.904263
132,0.7,0.5,1475,0.393513
133,0.9,1.6,945,1.002013
134,1,1.7,900,1.173513
